# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    375     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    381     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    383     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    378     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    345     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    373     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    339     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    353     60      -    100     57      0      0      0      0   9501   1965  23289      4      0
    1    326     74      -    100     58      0      0      0      0   9501   1875  23289  23289      0
    0    348     60      -    100     16      0      0      0      0   9501   1965  23289      4      0
    1    317     74      -    100     16      0      0      0      0   9501   1875  23289  23289      0
    0    372     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     59      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    365     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    343     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
    0    346     59      -    100     56      0      0      0      0   9501   1965  23289      4      0
    1    326     74      -    100     56      0      0      0      0   9501   1875  23289  23289      0
    0    368     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    366     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    370     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    375     60      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    381     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    375     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    372     61      -    100     60      0      0      0      0   9501   1965  23289      4      0
    1    340     74      -    100     60      0      0      0      0   9501   1875  23289  23289      0
    0    362     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    333     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    349     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    314     74      -    100     28      0      0      0      0   9501   1875  23289  23289      0
    0    375     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    363     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    343     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    363     59      -    100     25      0      0      0      0   9501   1965  23289      4      0
    1    342     74      -    100     24      0      0      0      0   9501   1875  23289  23289      0
    0    344     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    324     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    366     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    371     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    375     60      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
    0    377     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    369     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    340     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    366     61      -    100     66      0      0      0      0   9501   1965  23289      4      0
    1    333     74      -    100     65      0      0      0      0   9501   1875  23289  23289      0
    0    342     61      -    100     16      0      0      0      0   9501   1965  23289      4      0
    1    314     74      -    100     16      0      0      0      0   9501   1875  23289  23289      0
    0    374     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    343     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    352     59      -    100     18      0      0      0      0   9501   1965  23289      4      0
    1    329     74      -    100     19      0      0      0      0   9501   1875  23289  23289      0
    0    360     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    340     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    374     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    380     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    379     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    376     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    341     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    374     60      -    100     19      0      0      0      0   9501   1965  23289      4      0
    1    342     74      -    100     19      0      0      0      0   9501   1875  23289  23289      0
    0    346     60      -    100     23      0      0      0      0   9501   1965  23289      4      0
    1    316     74      -    100     24      0      0      0      0   9501   1875  23289  23289      0
    0    356     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    330     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
    0    364     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    342     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    358     59      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    339     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    355     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    334     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    374     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    377     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    377     61      -    100     56      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     57      0      0      0      0   9501   1875  23289  23289      0
    0    375     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    340     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    359     60      -    100     19      0      0      0      0   9501   1965  23289      4      0
    1    328     74      -    100     19      0      0      0      0   9501   1875  23289  23289      0
    0    346     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    317     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    375     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     59      -    100     75      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     75      0      0      0      0   9501   1875  23289  23289      0
    0    349     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    328     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    366     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    370     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    377     60      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
    0    377     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    381     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    379     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    370     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    341     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    364     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    333     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    342     60      -    100     64      0      0      0      0   9501   1965  23289      4      0
    1    316     74      -    100     63      0      0      0      0   9501   1875  23289  23289      0
    0    366     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    365     59      -    100     58      0      0      0      0   9501   1965  23289      4      0
    1    344     74      -    100     59      0      0      0      0   9501   1875  23289  23289      0
    0    357     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    338     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    346     59      -    100     37      0      0      0      0   9501   1965  23289      4      0
    1    330     74      -    100     37      0      0      0      0   9501   1875  23289  23289      0
    0    367     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    370     60      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    381     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    349     75      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    373     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    342     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     61      -    100     87      0      0      0      0   9501   1965  23289      4      0
    1    340     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    362     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    333     75      -    100     39      0      0      0      0   9501   1875  23289  23289      0
    0    351     61      -    100     31      0      0      0      0   9501   1965  23289      4      0
    1    323     74      -    100     16      0      0      0      0   9501   1875  23289  23289      0
    0    375     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    361     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    338     74      -    100     41      0      0      0      0   9501   1875  23289  23289      0
    0    364     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    345     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    353     59      -    100     36      0      0      0      0   9501   1965  23289      4      0
    1    326     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    358     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    342     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    372     60      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    374     60      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    379     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     61      -    100     54      0      0      0      0   9501   1965  23289      4      0
    1    333     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    378     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    346     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    344     60      -    100     41      0      0      0      0   9501   1965  23289      4      0
    1    320     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    356     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    331     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    359     59      -    100     77      0      0      0      0   9501   1965  23289      4      0
    1    338     74      -    100     22      0      0      0      0   9501   1875  23289  23289      0
    0    358     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    337     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    351     59      -    100     83      0      0      0      0   9501   1965  23289      4      0
    1    330     74      -    100     19      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    370     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    374     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     75      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    378     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    373     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    341     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    372     61      -    100     61      0      0      0      0   9501   1965  23289      4      0
    1    338     75      -    100     60      0      0      0      0   9501   1875  23289  23289      0
    0    363     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    333     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    344     61      -    100     60      0      0      0      0   9501   1965  23289      4      0
    1    320     74      -    100     61      0      0      0      0   9501   1875  23289  23289      0
    0    376     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    365     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    344     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    364     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    344     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    348     59      -    100     53      0      0      0      0   9501   1965  23289      4      0
    1    327     74      -    100     52      0      0      0      0   9501   1875  23289  23289      0
    0    359     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    338     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    370     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    375     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    382     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    379     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    364     61      -    100     52      0      0      0      0   9501   1965  23289      4      0
    1    333     74      -    100     51      0      0      0      0   9501   1875  23289  23289      0
    0    378     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    345     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
    0    350     61      -    100     40      0      0      0      0   9501   1965  23289      4      0
    1    325     74      -    100     38      0      0      0      0   9501   1875  23289  23289      0
    0    360     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    330     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    371     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    362     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    343     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    351     59      -    100     19      0      0      0      0   9501   1965  23289      4      0
    1    338     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    363     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    342     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    372     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    379     60      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    378     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    365     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    333     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    378     61      -    100     70      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     71      0      0      0      0   9501   1875  23289  23289      0
    0    343     60      -    100     16      0      0      0      0   9501   1965  23289      4      0
    1    321     74      -    100     16      0      0      0      0   9501   1875  23289  23289      0
    0    352     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    331     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     60      -    100     73      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     74      0      0      0      0   9501   1875  23289  23289      0
    0    360     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    338     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    359     59      -    100     86      0      0      0      0   9501   1965  23289      4      0
    1    339     74      -    100     85      0      0      0      0   9501   1875  23289  23289      0
    0    354     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    334     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
    0    367     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    370     60      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    376     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    349     75      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    382     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    377     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    376     61      -    100     87      0      0      0      0   9501   1965  23289      4      0
    1    341     75      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    373     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    340     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    363     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    333     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    351     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    323     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    373     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    360     59      -    100     33      0      0      0      0   9501   1965  23289      4      0
    1    340     74      -    100     34      0      0      0      0   9501   1875  23289  23289      0
    0    365     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    344     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    346     59      -    100     19      0      0      0      0   9501   1965  23289      4      0
    1    327     74      -    100     19      0      0      0      0   9501   1875  23289  23289      0
    0    360     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    340     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    369     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    370     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    372     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    378     61      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    348     75      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    382     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    349     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
